                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ttt
      0003C7 90 FF FF         [24] 1242 	mov	dptr,#0xffff
      0003CA 22               [24] 1243 	ret
      0003CB                       1244 00102$:
                                   1245 ;	ttt.c:286: if(currentPlayer == 1){
      0003CB 90r00r0B         [24] 1246 	mov	dptr,#_currentPlayer
      0003CE E0               [24] 1247 	movx	a,@dptr
      0003CF FE               [12] 1248 	mov	r6,a
      0003D0 A3               [24] 1249 	inc	dptr
      0003D1 E0               [24] 1250 	movx	a,@dptr
      0003D2 FF               [12] 1251 	mov	r7,a
      0003D3 BE 01 21         [24] 1252 	cjne	r6,#0x01,00106$
      0003D6 BF 00 1E         [24] 1253 	cjne	r7,#0x00,00106$
                                   1254 ;	ttt.c:287: putX();
      0003D9 12r01r7D         [24] 1255 	lcall	_putX
                                   1256 ;	ttt.c:288: M[currentIndex] = 1;
      0003DC 90r00r0A         [24] 1257 	mov	dptr,#_currentIndex
      0003DF E0               [24] 1258 	movx	a,@dptr
      0003E0 FD               [12] 1259 	mov	r5,a
      0003E1 24r00            [12] 1260 	add	a,#_M
      0003E3 F5 82            [12] 1261 	mov	dpl,a
      0003E5 E4               [12] 1262 	clr	a
      0003E6 34s00            [12] 1263 	addc	a,#(_M >> 8)
      0003E8 F5 83            [12] 1264 	mov	dph,a
      0003EA 74 01            [12] 1265 	mov	a,#0x01
      0003EC F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	ttt.c:289: currentPlayer = 2;
      0003ED 90r00r0B         [24] 1268 	mov	dptr,#_currentPlayer
      0003F0 04               [12] 1269 	inc	a
      0003F1 F0               [24] 1270 	movx	@dptr,a
      0003F2 E4               [12] 1271 	clr	a
      0003F3 A3               [24] 1272 	inc	dptr
      0003F4 F0               [24] 1273 	movx	@dptr,a
      0003F5 80 22            [24] 1274 	sjmp	00107$
      0003F7                       1275 00106$:
                                   1276 ;	ttt.c:291: else if (currentPlayer == 2){
      0003F7 BE 02 1F         [24] 1277 	cjne	r6,#0x02,00107$
      0003FA BF 00 1C         [24] 1278 	cjne	r7,#0x00,00107$
                                   1279 ;	ttt.c:292: putO();
      0003FD 12r01r89         [24] 1280 	lcall	_putO
                                   1281 ;	ttt.c:293: M[currentIndex] = 2;
      000400 90r00r0A         [24] 1282 	mov	dptr,#_currentIndex
      000403 E0               [24] 1283 	movx	a,@dptr
      000404 FF               [12] 1284 	mov	r7,a
      000405 24r00            [12] 1285 	add	a,#_M
      000407 F5 82            [12] 1286 	mov	dpl,a
      000409 E4               [12] 1287 	clr	a
      00040A 34s00            [12] 1288 	addc	a,#(_M >> 8)
      00040C F5 83            [12] 1289 	mov	dph,a
      00040E 74 02            [12] 1290 	mov	a,#0x02
      000410 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	ttt.c:294: currentPlayer =1;
      000411 90r00r0B         [24] 1293 	mov	dptr,#_currentPlayer
      000414 14               [12] 1294 	dec	a
      000415 F0               [24] 1295 	movx	@dptr,a
      000416 E4               [12] 1296 	clr	a
      000417 A3               [24] 1297 	inc	dptr
      000418 F0               [24] 1298 	movx	@dptr,a
      000419                       1299 00107$:
                                   1300 ;	ttt.c:297: lcdgotoaddr(0x96);
      000419 75 82 96         [24] 1301 	mov	dpl,#0x96
      00041C 12r00r00         [24] 1302 	lcall	_lcdgotoaddr
                                   1303 ;	ttt.c:298: if(currentPlayer == 1){
      00041F 90r00r0B         [24] 1304 	mov	dptr,#_currentPlayer
      000422 E0               [24] 1305 	movx	a,@dptr
      000423 FE               [12] 1306 	mov	r6,a
      000424 A3               [24] 1307 	inc	dptr
      000425 E0               [24] 1308 	movx	a,@dptr
      000426 FF               [12] 1309 	mov	r7,a
      000427 BE 01 08         [24] 1310 	cjne	r6,#0x01,00109$
      00042A BF 00 05         [24] 1311 	cjne	r7,#0x00,00109$
                                   1312 ;	ttt.c:299: putX();
      00042D 12r01r7D         [24] 1313 	lcall	_putX
      000430 80 03            [24] 1314 	sjmp	00110$
      000432                       1315 00109$:
                                   1316 ;	ttt.c:302: putO();
      000432 12r01r89         [24] 1317 	lcall	_putO
      000435                       1318 00110$:
                                   1319 ;	ttt.c:305: lcdgotoaddr(currentPos);
      000435 90r00r09         [24] 1320 	mov	dptr,#_currentPos
      000438 E0               [24] 1321 	movx	a,@dptr
      000439 F5 82            [12] 1322 	mov	dpl,a
      00043B 12r00r00         [24] 1323 	lcall	_lcdgotoaddr
                                   1324 ;	ttt.c:307: return 1;
      00043E 90 00 01         [24] 1325 	mov	dptr,#0x0001
                                   1326 ;	ttt.c:308: }
      000441 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'gameDecision'
                                   1330 ;------------------------------------------------------------
                                   1331 ;decision                  Allocated with name '_gameDecision_decision_65536_91'
                                   1332 ;XCount                    Allocated with name '_gameDecision_XCount_65536_91'
                                   1333 ;OCount                    Allocated with name '_gameDecision_OCount_65536_91'
                                   1334 ;j                         Allocated with name '_gameDecision_j_131072_92'
                                   1335 ;i                         Allocated with name '_gameDecision_i_262144_94'
                                   1336 ;j                         Allocated with name '_gameDecision_j_131072_97'
                                   1337 ;i                         Allocated with name '_gameDecision_i_262144_99'
                                   1338 ;i                         Allocated with name '_gameDecision_i_131072_102'
                                   1339 ;sloc0                     Allocated with name '_gameDecision_sloc0_1_0'
                                   1340 ;sloc1                     Allocated with name '_gameDecision_sloc1_1_0'
                                   1341 ;sloc2                     Allocated with name '_gameDecision_sloc2_1_0'
                                   1342 ;------------------------------------------------------------
                                   1343 ;	ttt.c:310: int gameDecision(void)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function gameDecision
                                   1346 ;	-----------------------------------------
      000442                       1347 _gameDecision:
                                   1348 ;	ttt.c:317: for(int j=0; j<3; j++){
      000442 7E 00            [12] 1349 	mov	r6,#0x00
      000444 7F 00            [12] 1350 	mov	r7,#0x00
      000446                       1351 00151$:
      000446 C3               [12] 1352 	clr	c
      000447 EE               [12] 1353 	mov	a,r6
      000448 94 03            [12] 1354 	subb	a,#0x03
      00044A EF               [12] 1355 	mov	a,r7
      00044B 64 80            [12] 1356 	xrl	a,#0x80
      00044D 94 80            [12] 1357 	subb	a,#0x80
      00044F 40 03            [24] 1358 	jc	00279$
      000451 02r05r19         [24] 1359 	ljmp	00179$
      000454                       1360 00279$:
                                   1361 ;	ttt.c:319: for(int i=0; i<3 ; i++){
      000454 8E 04            [24] 1362 	mov	ar4,r6
      000456 8F 05            [24] 1363 	mov	ar5,r7
      000458 E4               [12] 1364 	clr	a
      000459 FA               [12] 1365 	mov	r2,a
      00045A FB               [12] 1366 	mov	r3,a
      00045B F8               [12] 1367 	mov	r0,a
      00045C F9               [12] 1368 	mov	r1,a
      00045D F5*00            [12] 1369 	mov	_gameDecision_sloc0_1_0,a
      00045F F5*01            [12] 1370 	mov	(_gameDecision_sloc0_1_0 + 1),a
      000461                       1371 00148$:
      000461 C3               [12] 1372 	clr	c
      000462 E5*00            [12] 1373 	mov	a,_gameDecision_sloc0_1_0
      000464 94 03            [12] 1374 	subb	a,#0x03
      000466 E5*01            [12] 1375 	mov	a,(_gameDecision_sloc0_1_0 + 1)
      000468 64 80            [12] 1376 	xrl	a,#0x80
      00046A 94 80            [12] 1377 	subb	a,#0x80
      00046C 50 6E            [24] 1378 	jnc	00106$
                                   1379 ;	ttt.c:320: if( (M[j+(i*3)] == 1))
      00046E C0 02            [24] 1380 	push	ar2
      000470 C0 03            [24] 1381 	push	ar3
      000472 8C*02            [24] 1382 	mov	_gameDecision_sloc1_1_0,r4
      000474 E5*00            [12] 1383 	mov	a,_gameDecision_sloc0_1_0
      000476 75 F0 03         [24] 1384 	mov	b,#0x03
      000479 A4               [48] 1385 	mul	ab
      00047A F5*03            [12] 1386 	mov	_gameDecision_sloc2_1_0,a
      00047C 25*02            [12] 1387 	add	a,_gameDecision_sloc1_1_0
      00047E FB               [12] 1388 	mov	r3,a
      00047F 33               [12] 1389 	rlc	a
      000480 95 E0            [12] 1390 	subb	a,acc
      000482 FA               [12] 1391 	mov	r2,a
      000483 EB               [12] 1392 	mov	a,r3
      000484 24r00            [12] 1393 	add	a,#_M
      000486 F5 82            [12] 1394 	mov	dpl,a
      000488 EA               [12] 1395 	mov	a,r2
      000489 34s00            [12] 1396 	addc	a,#(_M >> 8)
      00048B F5 83            [12] 1397 	mov	dph,a
      00048D E0               [24] 1398 	movx	a,@dptr
      00048E FB               [12] 1399 	mov	r3,a
      00048F BB 01 02         [24] 1400 	cjne	r3,#0x01,00281$
      000492 80 06            [24] 1401 	sjmp	00282$
      000494                       1402 00281$:
      000494 D0 03            [24] 1403 	pop	ar3
      000496 D0 02            [24] 1404 	pop	ar2
      000498 80 0B            [24] 1405 	sjmp	00104$
      00049A                       1406 00282$:
      00049A D0 03            [24] 1407 	pop	ar3
      00049C D0 02            [24] 1408 	pop	ar2
                                   1409 ;	ttt.c:321: XCount++;
      00049E 08               [12] 1410 	inc	r0
      00049F B8 00 30         [24] 1411 	cjne	r0,#0x00,00149$
      0004A2 09               [12] 1412 	inc	r1
      0004A3 80 2D            [24] 1413 	sjmp	00149$
      0004A5                       1414 00104$:
                                   1415 ;	ttt.c:322: else if ( (M[j+(i*3)] == 2))
      0004A5 C0 04            [24] 1416 	push	ar4
      0004A7 C0 05            [24] 1417 	push	ar5
      0004A9 E5*03            [12] 1418 	mov	a,_gameDecision_sloc2_1_0
      0004AB 25*02            [12] 1419 	add	a,_gameDecision_sloc1_1_0
      0004AD FD               [12] 1420 	mov	r5,a
      0004AE 33               [12] 1421 	rlc	a
      0004AF 95 E0            [12] 1422 	subb	a,acc
      0004B1 FC               [12] 1423 	mov	r4,a
      0004B2 ED               [12] 1424 	mov	a,r5
      0004B3 24r00            [12] 1425 	add	a,#_M
      0004B5 F5 82            [12] 1426 	mov	dpl,a
      0004B7 EC               [12] 1427 	mov	a,r4
      0004B8 34s00            [12] 1428 	addc	a,#(_M >> 8)
      0004BA F5 83            [12] 1429 	mov	dph,a
      0004BC E0               [24] 1430 	movx	a,@dptr
      0004BD FD               [12] 1431 	mov	r5,a
      0004BE BD 02 02         [24] 1432 	cjne	r5,#0x02,00284$
      0004C1 80 06            [24] 1433 	sjmp	00285$
      0004C3                       1434 00284$:
      0004C3 D0 05            [24] 1435 	pop	ar5
      0004C5 D0 04            [24] 1436 	pop	ar4
      0004C7 80 09            [24] 1437 	sjmp	00149$
      0004C9                       1438 00285$:
      0004C9 D0 05            [24] 1439 	pop	ar5
      0004CB D0 04            [24] 1440 	pop	ar4
                                   1441 ;	ttt.c:323: OCount++;
      0004CD 0A               [12] 1442 	inc	r2
      0004CE BA 00 01         [24] 1443 	cjne	r2,#0x00,00286$
      0004D1 0B               [12] 1444 	inc	r3
      0004D2                       1445 00286$:
      0004D2                       1446 00149$:
                                   1447 ;	ttt.c:319: for(int i=0; i<3 ; i++){
      0004D2 05*00            [12] 1448 	inc	_gameDecision_sloc0_1_0
      0004D4 E4               [12] 1449 	clr	a
      0004D5 B5*00 89         [24] 1450 	cjne	a,_gameDecision_sloc0_1_0,00148$
      0004D8 05*01            [12] 1451 	inc	(_gameDecision_sloc0_1_0 + 1)
      0004DA 80 85            [24] 1452 	sjmp	00148$
      0004DC                       1453 00106$:
                                   1454 ;	ttt.c:325: if(XCount == 3 || OCount == 3){
      0004DC E4               [12] 1455 	clr	a
      0004DD B8 03 04         [24] 1456 	cjne	r0,#0x03,00288$
      0004E0 B9 00 01         [24] 1457 	cjne	r1,#0x00,00288$
      0004E3 04               [12] 1458 	inc	a
      0004E4                       1459 00288$:
      0004E4 FD               [12] 1460 	mov	r5,a
      0004E5 70 06            [24] 1461 	jnz	00110$
      0004E7 BA 03 27         [24] 1462 	cjne	r2,#0x03,00152$
      0004EA BB 00 24         [24] 1463 	cjne	r3,#0x00,00152$
      0004ED                       1464 00110$:
                                   1465 ;	ttt.c:326: if(XCount ==3 )
      0004ED ED               [12] 1466 	mov	a,r5
      0004EE 60 0B            [24] 1467 	jz	00108$
                                   1468 ;	ttt.c:327: decision = 1;
      0004F0 90r00r0D         [24] 1469 	mov	dptr,#_gameDecision_decision_65536_91
      0004F3 74 01            [12] 1470 	mov	a,#0x01
      0004F5 F0               [24] 1471 	movx	@dptr,a
      0004F6 E4               [12] 1472 	clr	a
      0004F7 A3               [24] 1473 	inc	dptr
      0004F8 F0               [24] 1474 	movx	@dptr,a
      0004F9 80 09            [24] 1475 	sjmp	00109$
      0004FB                       1476 00108$:
                                   1477 ;	ttt.c:329: decision = 2;
      0004FB 90r00r0D         [24] 1478 	mov	dptr,#_gameDecision_decision_65536_91
      0004FE 74 02            [12] 1479 	mov	a,#0x02
      000500 F0               [24] 1480 	movx	@dptr,a
      000501 E4               [12] 1481 	clr	a
      000502 A3               [24] 1482 	inc	dptr
      000503 F0               [24] 1483 	movx	@dptr,a
      000504                       1484 00109$:
                                   1485 ;	ttt.c:330: return decision;
      000504 90r00r0D         [24] 1486 	mov	dptr,#_gameDecision_decision_65536_91
      000507 E0               [24] 1487 	movx	a,@dptr
      000508 FC               [12] 1488 	mov	r4,a
      000509 A3               [24] 1489 	inc	dptr
      00050A E0               [24] 1490 	movx	a,@dptr
      00050B FD               [12] 1491 	mov	r5,a
      00050C 8C 82            [24] 1492 	mov	dpl,r4
      00050E 8D 83            [24] 1493 	mov	dph,r5
      000510 22               [24] 1494 	ret
      000511                       1495 00152$:
                                   1496 ;	ttt.c:317: for(int j=0; j<3; j++){
      000511 0E               [12] 1497 	inc	r6
      000512 BE 00 01         [24] 1498 	cjne	r6,#0x00,00294$
      000515 0F               [12] 1499 	inc	r7
      000516                       1500 00294$:
      000516 02r04r46         [24] 1501 	ljmp	00151$
                                   1502 ;	ttt.c:336: for(int j=0; j<3; j++){
      000519                       1503 00179$:
      000519 7E 00            [12] 1504 	mov	r6,#0x00
      00051B 7F 00            [12] 1505 	mov	r7,#0x00
      00051D                       1506 00157$:
      00051D C3               [12] 1507 	clr	c
      00051E EE               [12] 1508 	mov	a,r6
      00051F 94 03            [12] 1509 	subb	a,#0x03
      000521 EF               [12] 1510 	mov	a,r7
      000522 64 80            [12] 1511 	xrl	a,#0x80
      000524 94 80            [12] 1512 	subb	a,#0x80
      000526 40 03            [24] 1513 	jc	00295$
      000528 02r05rF3         [24] 1514 	ljmp	00126$
      00052B                       1515 00295$:
                                   1516 ;	ttt.c:338: for(int i=0; i<3 ; i++){
      00052B 8E 04            [24] 1517 	mov	ar4,r6
      00052D 8F 05            [24] 1518 	mov	ar5,r7
      00052F E4               [12] 1519 	clr	a
      000530 FA               [12] 1520 	mov	r2,a
      000531 FB               [12] 1521 	mov	r3,a
      000532 F8               [12] 1522 	mov	r0,a
      000533 F9               [12] 1523 	mov	r1,a
      000534 F5*00            [12] 1524 	mov	_gameDecision_sloc0_1_0,a
      000536 F5*01            [12] 1525 	mov	(_gameDecision_sloc0_1_0 + 1),a
      000538                       1526 00154$:
      000538 C3               [12] 1527 	clr	c
      000539 E5*00            [12] 1528 	mov	a,_gameDecision_sloc0_1_0
      00053B 94 03            [12] 1529 	subb	a,#0x03
      00053D E5*01            [12] 1530 	mov	a,(_gameDecision_sloc0_1_0 + 1)
      00053F 64 80            [12] 1531 	xrl	a,#0x80
      000541 94 80            [12] 1532 	subb	a,#0x80
      000543 50 71            [24] 1533 	jnc	00119$
                                   1534 ;	ttt.c:339: if( (M[(j*3)+i] == 1))
      000545 C0 02            [24] 1535 	push	ar2
      000547 C0 03            [24] 1536 	push	ar3
      000549 8C 03            [24] 1537 	mov	ar3,r4
      00054B EB               [12] 1538 	mov	a,r3
      00054C 75 F0 03         [24] 1539 	mov	b,#0x03
      00054F A4               [48] 1540 	mul	ab
      000550 F5*03            [12] 1541 	mov	_gameDecision_sloc2_1_0,a
      000552 E5*00            [12] 1542 	mov	a,_gameDecision_sloc0_1_0
      000554 F5*02            [12] 1543 	mov	_gameDecision_sloc1_1_0,a
      000556 25*03            [12] 1544 	add	a,_gameDecision_sloc2_1_0
      000558 FB               [12] 1545 	mov	r3,a
      000559 33               [12] 1546 	rlc	a
      00055A 95 E0            [12] 1547 	subb	a,acc
      00055C FA               [12] 1548 	mov	r2,a
      00055D EB               [12] 1549 	mov	a,r3
      00055E 24r00            [12] 1550 	add	a,#_M
      000560 F5 82            [12] 1551 	mov	dpl,a
      000562 EA               [12] 1552 	mov	a,r2
      000563 34s00            [12] 1553 	addc	a,#(_M >> 8)
      000565 F5 83            [12] 1554 	mov	dph,a
      000567 E0               [24] 1555 	movx	a,@dptr
      000568 FB               [12] 1556 	mov	r3,a
      000569 BB 01 02         [24] 1557 	cjne	r3,#0x01,00297$
      00056C 80 06            [24] 1558 	sjmp	00298$
      00056E                       1559 00297$:
      00056E D0 03            [24] 1560 	pop	ar3
      000570 D0 02            [24] 1561 	pop	ar2
      000572 80 0B            [24] 1562 	sjmp	00117$
      000574                       1563 00298$:
      000574 D0 03            [24] 1564 	pop	ar3
      000576 D0 02            [24] 1565 	pop	ar2
                                   1566 ;	ttt.c:340: XCount++;
      000578 08               [12] 1567 	inc	r0
      000579 B8 00 30         [24] 1568 	cjne	r0,#0x00,00155$
      00057C 09               [12] 1569 	inc	r1
      00057D 80 2D            [24] 1570 	sjmp	00155$
      00057F                       1571 00117$:
                                   1572 ;	ttt.c:341: else if ( (M[(j*3)+i] == 2))
      00057F C0 04            [24] 1573 	push	ar4
      000581 C0 05            [24] 1574 	push	ar5
      000583 E5*02            [12] 1575 	mov	a,_gameDecision_sloc1_1_0
      000585 25*03            [12] 1576 	add	a,_gameDecision_sloc2_1_0
      000587 FD               [12] 1577 	mov	r5,a
      000588 33               [12] 1578 	rlc	a
      000589 95 E0            [12] 1579 	subb	a,acc
      00058B FC               [12] 1580 	mov	r4,a
      00058C ED               [12] 1581 	mov	a,r5
      00058D 24r00            [12] 1582 	add	a,#_M
      00058F F5 82            [12] 1583 	mov	dpl,a
      000591 EC               [12] 1584 	mov	a,r4
      000592 34s00            [12] 1585 	addc	a,#(_M >> 8)
      000594 F5 83            [12] 1586 	mov	dph,a
      000596 E0               [24] 1587 	movx	a,@dptr
      000597 FD               [12] 1588 	mov	r5,a
      000598 BD 02 02         [24] 1589 	cjne	r5,#0x02,00300$
      00059B 80 06            [24] 1590 	sjmp	00301$
      00059D                       1591 00300$:
      00059D D0 05            [24] 1592 	pop	ar5
      00059F D0 04            [24] 1593 	pop	ar4
      0005A1 80 09            [24] 1594 	sjmp	00155$
      0005A3                       1595 00301$:
      0005A3 D0 05            [24] 1596 	pop	ar5
      0005A5 D0 04            [24] 1597 	pop	ar4
                                   1598 ;	ttt.c:342: OCount++;
      0005A7 0A               [12] 1599 	inc	r2
      0005A8 BA 00 01         [24] 1600 	cjne	r2,#0x00,00302$
      0005AB 0B               [12] 1601 	inc	r3
      0005AC                       1602 00302$:
      0005AC                       1603 00155$:
                                   1604 ;	ttt.c:338: for(int i=0; i<3 ; i++){
      0005AC 05*00            [12] 1605 	inc	_gameDecision_sloc0_1_0
      0005AE E4               [12] 1606 	clr	a
      0005AF B5*00 86         [24] 1607 	cjne	a,_gameDecision_sloc0_1_0,00154$
      0005B2 05*01            [12] 1608 	inc	(_gameDecision_sloc0_1_0 + 1)
      0005B4 80 82            [24] 1609 	sjmp	00154$
      0005B6                       1610 00119$:
                                   1611 ;	ttt.c:344: if(XCount == 3 || OCount == 3){
      0005B6 E4               [12] 1612 	clr	a
      0005B7 B8 03 04         [24] 1613 	cjne	r0,#0x03,00304$
      0005BA B9 00 01         [24] 1614 	cjne	r1,#0x00,00304$
      0005BD 04               [12] 1615 	inc	a
      0005BE                       1616 00304$:
      0005BE FD               [12] 1617 	mov	r5,a
      0005BF 70 06            [24] 1618 	jnz	00123$
      0005C1 BA 03 27         [24] 1619 	cjne	r2,#0x03,00158$
      0005C4 BB 00 24         [24] 1620 	cjne	r3,#0x00,00158$
      0005C7                       1621 00123$:
                                   1622 ;	ttt.c:345: if(XCount ==3 )
      0005C7 ED               [12] 1623 	mov	a,r5
      0005C8 60 0B            [24] 1624 	jz	00121$
                                   1625 ;	ttt.c:346: decision = 1;
      0005CA 90r00r0D         [24] 1626 	mov	dptr,#_gameDecision_decision_65536_91
      0005CD 74 01            [12] 1627 	mov	a,#0x01
      0005CF F0               [24] 1628 	movx	@dptr,a
      0005D0 E4               [12] 1629 	clr	a
      0005D1 A3               [24] 1630 	inc	dptr
      0005D2 F0               [24] 1631 	movx	@dptr,a
      0005D3 80 09            [24] 1632 	sjmp	00122$
      0005D5                       1633 00121$:
                                   1634 ;	ttt.c:348: decision = 2;
      0005D5 90r00r0D         [24] 1635 	mov	dptr,#_gameDecision_decision_65536_91
      0005D8 74 02            [12] 1636 	mov	a,#0x02
      0005DA F0               [24] 1637 	movx	@dptr,a
      0005DB E4               [12] 1638 	clr	a
      0005DC A3               [24] 1639 	inc	dptr
      0005DD F0               [24] 1640 	movx	@dptr,a
      0005DE                       1641 00122$:
                                   1642 ;	ttt.c:349: return decision;
      0005DE 90r00r0D         [24] 1643 	mov	dptr,#_gameDecision_decision_65536_91
      0005E1 E0               [24] 1644 	movx	a,@dptr
      0005E2 FC               [12] 1645 	mov	r4,a
      0005E3 A3               [24] 1646 	inc	dptr
      0005E4 E0               [24] 1647 	movx	a,@dptr
      0005E5 FD               [12] 1648 	mov	r5,a
      0005E6 8C 82            [24] 1649 	mov	dpl,r4
      0005E8 8D 83            [24] 1650 	mov	dph,r5
      0005EA 22               [24] 1651 	ret
      0005EB                       1652 00158$:
                                   1653 ;	ttt.c:336: for(int j=0; j<3; j++){
      0005EB 0E               [12] 1654 	inc	r6
      0005EC BE 00 01         [24] 1655 	cjne	r6,#0x00,00310$
      0005EF 0F               [12] 1656 	inc	r7
      0005F0                       1657 00310$:
      0005F0 02r05r1D         [24] 1658 	ljmp	00157$
      0005F3                       1659 00126$:
                                   1660 ;	ttt.c:354: if( (M[0]== 1 && M[4]==1 && M[8]==1) || (M[2]==1 && M[4]==1 && M[6]==1) )
      0005F3 90r00r00         [24] 1661 	mov	dptr,#_M
      0005F6 E0               [24] 1662 	movx	a,@dptr
      0005F7 FF               [12] 1663 	mov	r7,a
      0005F8 BF 01 12         [24] 1664 	cjne	r7,#0x01,00133$
      0005FB 90r00r04         [24] 1665 	mov	dptr,#(_M + 0x0004)
      0005FE E0               [24] 1666 	movx	a,@dptr
      0005FF FE               [12] 1667 	mov	r6,a
      000600 BE 01 0A         [24] 1668 	cjne	r6,#0x01,00133$
      000603 90r00r08         [24] 1669 	mov	dptr,#(_M + 0x0008)
      000606 E0               [24] 1670 	movx	a,@dptr
      000607 FE               [12] 1671 	mov	r6,a
      000608 BE 01 02         [24] 1672 	cjne	r6,#0x01,00315$
      00060B 80 18            [24] 1673 	sjmp	00127$
      00060D                       1674 00315$:
      00060D                       1675 00133$:
      00060D 90r00r02         [24] 1676 	mov	dptr,#(_M + 0x0002)
      000610 E0               [24] 1677 	movx	a,@dptr
      000611 FE               [12] 1678 	mov	r6,a
      000612 BE 01 14         [24] 1679 	cjne	r6,#0x01,00128$
      000615 90r00r04         [24] 1680 	mov	dptr,#(_M + 0x0004)
      000618 E0               [24] 1681 	movx	a,@dptr
      000619 FD               [12] 1682 	mov	r5,a
      00061A BD 01 0C         [24] 1683 	cjne	r5,#0x01,00128$
      00061D 90r00r06         [24] 1684 	mov	dptr,#(_M + 0x0006)
      000620 E0               [24] 1685 	movx	a,@dptr
      000621 FD               [12] 1686 	mov	r5,a
      000622 BD 01 04         [24] 1687 	cjne	r5,#0x01,00128$
      000625                       1688 00127$:
                                   1689 ;	ttt.c:355: return 1;
      000625 90 00 01         [24] 1690 	mov	dptr,#0x0001
      000628 22               [24] 1691 	ret
      000629                       1692 00128$:
                                   1693 ;	ttt.c:357: if( (M[0]==2 && M[4]==2 && M[8]==2) || (M[2]==2 && M[4]==2 && M[6]==2) )
      000629 BF 02 12         [24] 1694 	cjne	r7,#0x02,00140$
      00062C 90r00r04         [24] 1695 	mov	dptr,#(_M + 0x0004)
      00062F E0               [24] 1696 	movx	a,@dptr
      000630 FF               [12] 1697 	mov	r7,a
      000631 BF 02 0A         [24] 1698 	cjne	r7,#0x02,00140$
      000634 90r00r08         [24] 1699 	mov	dptr,#(_M + 0x0008)
      000637 E0               [24] 1700 	movx	a,@dptr
      000638 FF               [12] 1701 	mov	r7,a
      000639 BF 02 02         [24] 1702 	cjne	r7,#0x02,00326$
      00063C 80 13            [24] 1703 	sjmp	00134$
      00063E                       1704 00326$:
      00063E                       1705 00140$:
      00063E BE 02 14         [24] 1706 	cjne	r6,#0x02,00190$
      000641 90r00r04         [24] 1707 	mov	dptr,#(_M + 0x0004)
      000644 E0               [24] 1708 	movx	a,@dptr
      000645 FF               [12] 1709 	mov	r7,a
      000646 BF 02 0C         [24] 1710 	cjne	r7,#0x02,00190$
      000649 90r00r06         [24] 1711 	mov	dptr,#(_M + 0x0006)
      00064C E0               [24] 1712 	movx	a,@dptr
      00064D FF               [12] 1713 	mov	r7,a
      00064E BF 02 04         [24] 1714 	cjne	r7,#0x02,00190$
      000651                       1715 00134$:
                                   1716 ;	ttt.c:358: return 2;
      000651 90 00 02         [24] 1717 	mov	dptr,#0x0002
                                   1718 ;	ttt.c:360: for(int i=0; i<9; i++){
      000654 22               [24] 1719 	ret
      000655                       1720 00190$:
      000655 7E 00            [12] 1721 	mov	r6,#0x00
      000657 7F 00            [12] 1722 	mov	r7,#0x00
      000659 7C 00            [12] 1723 	mov	r4,#0x00
      00065B 7D 00            [12] 1724 	mov	r5,#0x00
      00065D                       1725 00160$:
      00065D C3               [12] 1726 	clr	c
      00065E EC               [12] 1727 	mov	a,r4
      00065F 94 09            [12] 1728 	subb	a,#0x09
      000661 ED               [12] 1729 	mov	a,r5
      000662 64 80            [12] 1730 	xrl	a,#0x80
      000664 94 80            [12] 1731 	subb	a,#0x80
      000666 50 1B            [24] 1732 	jnc	00143$
                                   1733 ;	ttt.c:361: if(M[i]!=0)
      000668 EC               [12] 1734 	mov	a,r4
      000669 24r00            [12] 1735 	add	a,#_M
      00066B FA               [12] 1736 	mov	r2,a
      00066C ED               [12] 1737 	mov	a,r5
      00066D 34s00            [12] 1738 	addc	a,#(_M >> 8)
      00066F FB               [12] 1739 	mov	r3,a
      000670 8A 82            [24] 1740 	mov	dpl,r2
      000672 8B 83            [24] 1741 	mov	dph,r3
      000674 E0               [24] 1742 	movx	a,@dptr
      000675 60 05            [24] 1743 	jz	00161$
                                   1744 ;	ttt.c:362: decision++;
      000677 0E               [12] 1745 	inc	r6
      000678 BE 00 01         [24] 1746 	cjne	r6,#0x00,00335$
      00067B 0F               [12] 1747 	inc	r7
      00067C                       1748 00335$:
      00067C                       1749 00161$:
                                   1750 ;	ttt.c:360: for(int i=0; i<9; i++){
      00067C 0C               [12] 1751 	inc	r4
      00067D BC 00 DD         [24] 1752 	cjne	r4,#0x00,00160$
      000680 0D               [12] 1753 	inc	r5
      000681 80 DA            [24] 1754 	sjmp	00160$
      000683                       1755 00143$:
                                   1756 ;	ttt.c:365: if(decision == 9)
      000683 BE 09 08         [24] 1757 	cjne	r6,#0x09,00145$
      000686 BF 00 05         [24] 1758 	cjne	r7,#0x00,00145$
                                   1759 ;	ttt.c:366: return decision;
      000689 8E 82            [24] 1760 	mov	dpl,r6
      00068B 8F 83            [24] 1761 	mov	dph,r7
      00068D 22               [24] 1762 	ret
      00068E                       1763 00145$:
                                   1764 ;	ttt.c:368: return 0;
      00068E 90 00 00         [24] 1765 	mov	dptr,#0x0000
